ID	Sex	Original Treatment	Final Treatment	Day Post-Infection	Date	Number of IT-injected mosquitoes that fed	Number of IT-injected mosquitoes that fed and survived to assay	Number of mosquitoes with detectable DENV-2 in collected saliva	Number  IT-injected mosquitoes with saliva positive for DENV-2 after one passage of saliva in C6/36 cells	% IT-injected mosquitoes with saliva positive for DENV-2 after one passage of saliva in C6/36 cells	Estimated titer delivered	Corrected estimated titer delivered (log10)	PRNT50	PRNT80	PRNT90	Viremia (log10pfu/ml)	Viremia detected after 1 passage?	Viremia deduced	Number of mosquitoes that engorged	Number of mosquitoes that engorged AND survived to titer	Number of mosquitoes with detectable body infection	Number of mosquitoes with detectable leg infection	% mosquitoes infected (body)	% mosquitoes infected (legs)	% mosquitoes infected (body or legs)	Mean titer of infected mosquitoes (bodies)	SE of mean titer of infected mosquitoes (bodies)	Mean titer of infected mosquitoes (legs)	SE of mean titer of infected mosquitoes (legs)	Weight (kg)	WBC	LYM	MON	NEU	LYM%	MON%	NEU%	RBC	HGB	HCT	MCH	MCV	MCHC	RDWc	RDWs	PLT	MPV	PCT	PDWc	PDWs	PrVW	PrVR	PrVE	WBC Lyse	Lyse2	% NK cells	Number NK cells	TGFbeta	IL-1B	G-CSF	IL-10	IL-6	IL-12	RANTES	Eotaxin	IL-17	MIP-1a	GM-CSF	MIP-1B	MCP-1	IL-15	EGF	IL-5	HGF	VEGF	IFN-g	MDC	I-TAC	MIF	IL-RA	TNF-alpha	IL-2	IP-10	MIG	IL-4	IL-8	ALB (g/dL)	ALP(U/L)	ALT(U/L)	AMY(U/L)	TBIL(mg/dL)	BUN(mg/dL)	CA(mg/dL)	PHOS(mg/dL)	CRE(mg/dL)	GLU(mg/dL)	Na(mmol/L)	K(mmol/L)	TP(g/dL)	GLOB(g/dL)	QC	EOS	BAS	EOS %	BAS %
NV289	M	Control	Control	-20	2020-10-20																									4.4																																																																											
UG171	F	Control	Control	-20	2020-10-20																									2.9																																																																											
NV259	F	Control	Control	-20	2020-10-20																									3.5																																																																											
SB393	M	1 Mosquito	1 Mosquito	-20	2020-10-20																									3.5																																																																											
FR469A	M	1 Mosquito	1 Mosquito	-20	2020-10-20																									3.2																																																																											
UG253A	M	1 Mosquito	Control	-20	2020-10-20																									3																																																																											
BC407	F	1 Mosquito	1 Mosquito	-20	2020-10-20																									3																																																																											
CP60	F	1 Mosquito	1 Mosquito	-20	2020-10-20																									3.2																																																																											
BC116A	M	10 Mosquitos	10 Mosquitos	-20	2020-10-20																									3.2																																																																											
FR423A	M	10 Mosquitos	10 Mosquitos	-20	2020-10-20																									3.3																																																																											
SB395	F	10 Mosquitos	10 Mosquitos	-20	2020-10-20																									3.2																																																																											
FR840	F	10 Mosquitos	10 Mosquitos	-20	2020-10-20																									3.5																																																																											
BC167	F	10 Mosquitos	10 Mosquitos	-20	2020-10-20																									3.2																																																																											
NV289	M	Control	Control	-10	2020-10-30								19	19	19																																																																																										
UG171	F	Control	Control	-10	2020-10-30								19	19	19																																																																																										
NV259	F	Control	Control	-10	2020-10-30								19	19	19																																																																																										
SB393	M	1 Mosquito	1 Mosquito	-10	2020-10-30								19	19	19																																																																																										
FR469A	M	1 Mosquito	1 Mosquito	-10	2020-10-30								19	19	19																																																																																										
UG253A	M	1 Mosquito	Control	-10	2020-10-30								19	19	19																																																																																										
BC407	F	1 Mosquito	1 Mosquito	-10	2020-10-30								19	19	19																																																																																										
CP60	F	1 Mosquito	1 Mosquito	-10	2020-10-30								19	19	19																																																																																										
BC116A	M	10 Mosquitos	10 Mosquitos	-10	2020-10-30								19	19	19																																																																																										
FR423A	M	10 Mosquitos	10 Mosquitos	-10	2020-10-30								19	19	19																																																																																										
SB395	F	10 Mosquitos	10 Mosquitos	-10	2020-10-30								19	19	19																																																																																										
FR840	F	10 Mosquitos	10 Mosquitos	-10	2020-10-30								19	19	19																																																																																										
BC167	F	10 Mosquitos	10 Mosquitos	-10	2020-10-30								19	19	19																																																																																										
